"goid","name","refnum","interestnum","pvalue","adjustp","FinalResult"
"GO:0000956","nuclear-transcribed mRNA catabolic process",181,135,3.08539416238318e-10,5.80207553773359e-07,"Local"
"GO:0002376","immune system process",2033,1149,6.12004671085575e-06,0.00389325513023982,"Local"
"GO:0002474","antigen processing and presentation of peptide antigen via MHC class I",96,73,1.03868817324937e-06,0.000797974230178326,"Local"
"GO:0002478","antigen processing and presentation of exogenous peptide antigen",160,114,4.76360519252594e-07,0.00039747181734065,"Local"
"GO:0002479","antigen processing and presentation of exogenous peptide antigen via MHC class I, TAP-dependent",73,61,1.54503929650218e-08,1.98637381635231e-05,"Global"
"GO:0006082","organic acid metabolic process",998,586,6.05944120324331e-06,0.00389325513023982,"Local"
"GO:0006139","nucleobase-containing compound metabolic process",5227,2922,7.6350037403472e-13,2.46656278662274e-09,"Local"
"GO:0006259","DNA metabolic process",887,582,0,0,"Local"
"GO:0006260","DNA replication",287,212,1.55431223447522e-14,6.11978007077949e-11,"Final"
"GO:0006261","DNA-dependent DNA replication",114,100,4.44089209850063e-16,2.15201057434004e-12,"Final"
"GO:0006270","DNA replication initiation",29,26,1.86900778484933e-05,0.0104658888959938,"Final"
"GO:0006271","DNA strand elongation involved in DNA replication",34,34,2.1511858960821e-10,4.16977012101045e-07,"Final"
"GO:0006281","DNA repair",410,294,1.11022302462516e-16,6.08176901443925e-13,"Final"
"GO:0006283","transcription-coupled nucleotide-excision repair",47,39,9.21559733024768e-06,0.00566392060649549,"Local"
"GO:0006289","nucleotide-excision repair",77,61,6.73804906869968e-07,0.000540731966737112,"Local"
"GO:0006302","double-strand break repair",127,94,2.80296566401717e-07,0.00024870067339124,"Local"
"GO:0006303","double-strand break repair via nonhomologous end joining",17,17,1.48063413902833e-05,0.00849021679303057,"Local"
"GO:0006310","DNA recombination",222,159,1.49744705524313e-09,2.30083328551303e-06,"Global"
"GO:0006312","mitotic recombination",36,32,2.87749691252337e-06,0.00199200766938306,"Local"
"GO:0006336","DNA replication-independent nucleosome assembly",21,20,2.20320276571595e-05,0.0119650360381416,"Local"
"GO:0006353","DNA-templated transcription, termination",86,68,1.76690251318945e-07,0.000171244552124808,"Final"
"GO:0006354","DNA-templated transcription, elongation",116,81,6.76408600652767e-05,0.0321908324873477,"Global"
"GO:0006360","transcription from RNA polymerase I promoter",42,34,9.50403422823598e-05,0.0426789438044566,"Local"
"GO:0006361","transcription initiation from RNA polymerase I promoter",26,23,9.6360557959474e-05,0.0430524355780576,"Final"
"GO:0006364","rRNA processing",111,97,1.99840144432528e-15,8.39284123992616e-12,"Local"
"GO:0006396","RNA processing",660,469,0,0,"Local"
"GO:0006397","mRNA processing",411,274,7.33825000764909e-10,1.24941959203311e-06,"Local"
"GO:0006399","tRNA metabolic process",122,103,4.10782519111308e-14,1.52223100920229e-10,"Local"
"GO:0006401","RNA catabolic process",221,162,5.54287726828306e-11,1.22520267010616e-07,"Local"
"GO:0006402","mRNA catabolic process",192,141,7.87730880524862e-10,1.32331774254989e-06,"Local"
"GO:0006403","RNA localization",141,102,5.83345573845762e-07,0.000480376776991932,"Local"
"GO:0006412","translation",472,338,0,0,"Final"
"GO:0006413","translational initiation",152,114,4.23798596216329e-09,5.85818250745381e-06,"Final"
"GO:0006414","translational elongation",106,80,5.49625516543806e-07,0.000455586479165723,"Final"
"GO:0006415","translational termination",90,69,1.20646339585306e-06,0.000921250493572801,"Final"
"GO:0006418","tRNA aminoacylation for protein translation",47,41,3.41220615540649e-07,0.000292459312779948,"Local"
"GO:0006457","protein folding",188,124,6.8320075075623e-05,0.0323604257009316,"Final"
"GO:0006511","ubiquitin-dependent protein catabolic process",400,256,6.09674088325463e-07,0.000498797817464101,"Local"
"GO:0006520","cellular amino acid metabolic process",451,293,1.10103546280271e-08,1.43013521540764e-05,"Final"
"GO:0006521","regulation of cellular amino acid metabolic process",57,48,3.39775627633543e-07,0.000292459312779948,"Global"
"GO:0006605","protein targeting",366,245,3.2940208338772e-09,4.66319807284958e-06,"Final"
"GO:0006612","protein targeting to membrane",167,112,5.23005054828829e-05,0.0261488668338826,"Local"
"GO:0006613","cotranslational protein targeting to membrane",108,80,2.02662869286385e-06,0.0014590953258267,"Local"
"GO:0006614","SRP-dependent cotranslational protein targeting to membrane",106,79,1.55262851042615e-06,0.00113733037371056,"Final"
"GO:0006626","protein targeting to mitochondrion",52,42,1.56707879074292e-05,0.00893400285534142,"Local"
"GO:0006725","cellular aromatic compound metabolic process",5403,3000,2.78299605582788e-11,6.61582865915815e-08,"Local"
"GO:0006767","water-soluble vitamin metabolic process",88,64,5.53405363001858e-05,0.027130498150236,"Final"
"GO:0006807","nitrogen compound metabolic process",5967,3320,9.39248678832882e-14,3.28719615230441e-10,"Local"
"GO:0006886","intracellular protein transport",741,448,1.25175631149332e-06,0.000950077929857108,"Local"
"GO:0006913","nucleocytoplasmic transport",365,225,0.00010949224574075,0.0484045326441226,"Local"
"GO:0006915","apoptotic process",1586,897,6.6338503930341e-05,0.0317802604735409,"Local"
"GO:0006950","response to stress",3088,1742,1.71561329587178e-08,2.16155818875818e-05,"Local"
"GO:0006974","cellular response to DNA damage stimulus",672,463,0,0,"Final"
"GO:0006977","DNA damage response, signal transduction by p53 class mediator resulting in cell cycle arrest",65,55,3.2708085351274e-08,3.5525864986778e-05,"Local"
"GO:0006996","organelle organization",2495,1454,2.75190981113838e-12,7.70493910422407e-09,"Local"
"GO:0006997","nucleus organization",88,64,5.53405363001858e-05,0.027130498150236,"Local"
"GO:0007005","mitochondrion organization",293,197,6.82091672032925e-08,7.09040618140564e-05,"Final"
"GO:0007017","microtubule-based process",465,282,8.61993909262448e-05,0.0394929005104185,"Local"
"GO:0007049","cell cycle",1475,969,0,0,"Local"
"GO:0007050","cell cycle arrest",225,145,9.84028052600783e-05,0.0438095277572804,"Local"
"GO:0007051","spindle organization",88,67,2.66206161958493e-06,0.00186334437520222,"Final"
"GO:0007059","chromosome segregation",154,105,3.09955208213086e-05,0.0162042682312689,"Global"
"GO:0007067","mitotic nuclear division",354,255,5.55111512312578e-15,2.25614011825972e-11,"Local"
"GO:0007077","mitotic nuclear envelope disassembly",37,33,1.66833513537412e-06,0.0012080407262296,"Final"
"GO:0007093","mitotic cell cycle checkpoint",157,121,6.76876332761367e-11,1.47037755051529e-07,"Local"
"GO:0007346","regulation of mitotic cell cycle",344,239,1.99815719525986e-11,4.93636202836415e-08,"Local"
"GO:0008033","tRNA processing",75,62,2.70169946414711e-08,3.0123547899148e-05,"Final"
"GO:0008104","protein localization",1708,984,4.30282607433163e-07,0.000363843860571062,"Final"
"GO:0008152","metabolic process",9572,5222,0,0,"Local"
"GO:0008219","cell death",1789,1006,7.24342661331256e-05,0.0336761396170927,"Local"
"GO:0008380","RNA splicing",332,228,3.30224514399902e-10,6.11782573774791e-07,"Final"
"GO:0009056","catabolic process",2284,1291,1.34362524883969e-06,0.00100170301175073,"Local"
"GO:0009057","macromolecule catabolic process",948,595,3.28448379605106e-12,8.99615272615854e-09,"Local"
"GO:0009058","biosynthetic process",5160,2822,7.56044630678687e-07,0.000602889713942248,"Local"
"GO:0009059","macromolecule biosynthetic process",4204,2301,1.38385537278296e-05,0.00807206184985104,"Local"
"GO:0009451","RNA modification",60,50,3.74906441669154e-07,0.000319160190040269,"Global"
"GO:0009892","negative regulation of metabolic process",1602,907,4.9286993327069e-05,0.0249390844736116,"Local"
"GO:0009987","cellular process",12627,6679,8.83797701689559e-10,1.4651659032843e-06,"Local"
"GO:0010467","gene expression",5016,2766,1.83863930747208e-08,2.28974807042841e-05,"Local"
"GO:0010498","proteasomal protein catabolic process",262,191,2.4669155607171e-12,7.06397471027119e-09,"Local"
"GO:0010564","regulation of cell cycle process",423,284,1.12367781746059e-10,2.28348228035291e-07,"Local"
"GO:0010605","negative regulation of macromolecule metabolic process",1471,847,3.48302002906031e-06,0.00238498513582015,"Final"
"GO:0010608","posttranscriptional regulation of gene expression",398,246,4.12938396329166e-05,0.0210637572655709,"Final"
"GO:0010948","negative regulation of cell cycle process",231,167,1.7659851359042e-10,3.47659897422356e-07,"Local"
"GO:0012501","programmed cell death",1605,908,5.64569177077257e-05,0.0274640719191737,"Final"
"GO:0015031","protein transport",1299,755,2.06651599143903e-06,0.00147935917774714,"Local"
"GO:0015931","nucleobase-containing compound transport",164,111,3.07524187153074e-05,0.0161441641739588,"Local"
"GO:0016032","viral process",667,456,0,0,"Final"
"GO:0016043","cellular component organization",4612,2575,1.41139322451522e-10,2.82263684737591e-07,"Local"
"GO:0016070","RNA metabolic process",3815,2106,2.15273206849442e-06,0.00152376328800398,"Local"
"GO:0016071","mRNA metabolic process",618,428,0,0,"Final"
"GO:0016072","rRNA metabolic process",117,102,5.55111512312578e-16,2.59038309874264e-12,"Local"
"GO:0016265","death",1791,1006,9.01793281050667e-05,0.0410180258048625,"Local"
"GO:0016482","cytoplasmic transport",789,480,1.78958114105399e-07,0.000171522862571555,"Local"
"GO:0016567","protein ubiquitination",556,336,2.83729958511225e-05,0.015020201722725,"Local"
"GO:0019083","viral transcription",158,109,9.73007211513277e-06,0.00592233870387873,"Local"
"GO:0019439","aromatic compound catabolic process",1009,593,4.55395797838154e-06,0.00297289272108746,"Local"
"GO:0019538","protein metabolic process",4015,2266,1.82052151131984e-11,4.58747106946871e-08,"Local"
"GO:0019752","carboxylic acid metabolic process",871,516,5.77004671953318e-06,0.0037281402863669,"Local"
"GO:0019882","antigen processing and presentation",214,144,3.59560265539294e-06,0.0024356017425394,"Local"
"GO:0019884","antigen processing and presentation of exogenous antigen",167,118,6.14835065970709e-07,0.000499774920059048,"Local"
"GO:0019941","modification-dependent protein catabolic process",406,259,7.76917089329032e-07,0.00061563751705758,"Local"
"GO:0022402","cell cycle process",1115,754,0,0,"Final"
"GO:0022411","cellular component disassembly",424,268,1.54102807636836e-06,0.0011354341932837,"Local"
"GO:0022613","ribonucleoprotein complex biogenesis",253,204,0,0,"Local"
"GO:0022616","DNA strand elongation",37,36,1.06138875466399e-09,1.69275816986219e-06,"Local"
"GO:0022618","ribonucleoprotein complex assembly",126,89,1.47137510146944e-05,0.00849021679303057,"Local"
"GO:0030330","DNA damage response, signal transduction by p53 class mediator",109,78,2.32286585111208e-05,0.012507076314825,"Local"
"GO:0030334","regulation of cell migration",464,282,6.94672284347053e-05,0.0325147510860414,"Final"
"GO:0030397","membrane disassembly",39,33,2.04618547826607e-05,0.0113072678239211,"Local"
"GO:0031023","microtubule organizing center organization",72,54,5.16920325848158e-05,0.0259476132278895,"Local"
"GO:0031055","chromatin remodeling at centromere",23,22,6.4844528682162e-06,0.00408498879981773,"Global"
"GO:0031124","mRNA 3'-end processing",92,67,3.46434145381824e-05,0.0178156689486085,"Final"
"GO:0031145","anaphase-promoting complex-dependent proteasomal ubiquitin-dependent protein catabolic process",82,72,5.23225907045344e-12,1.4026163899122e-08,"Global"
"GO:0031324","negative regulation of cellular metabolic process",1475,840,3.34909801433803e-05,0.0173647730630076,"Local"
"GO:0031396","regulation of protein ubiquitination",190,139,1.59857072024039e-09,2.40815993526755e-06,"Local"
"GO:0031397","negative regulation of protein ubiquitination",102,82,2.19567630743711e-09,3.17977646668292e-06,"Local"
"GO:0031398","positive regulation of protein ubiquitination",137,104,6.50136344759744e-09,8.62240400043457e-06,"Global"
"GO:0031400","negative regulation of protein modification process",360,241,4.38366765109777e-09,5.93884786113027e-06,"Final"
"GO:0031570","DNA integrity checkpoint",151,112,1.6969437188763e-08,2.15963208934142e-05,"Final"
"GO:0031571","mitotic G1 DNA damage checkpoint",73,60,6.90711268180877e-08,7.09040618140564e-05,"Local"
"GO:0031577","spindle checkpoint",49,39,5.9527405312676e-05,0.0287358450628337,"Final"
"GO:0032200","telomere organization",65,52,2.61720065886095e-06,0.00184217768745589,"Global"
"GO:0032201","telomere maintenance via semi-conservative replication",24,22,3.92233672613651e-05,0.0200889526497479,"Local"
"GO:0032268","regulation of cellular protein metabolic process",1397,817,1.86973946103564e-07,0.000174499767758073,"Local"
"GO:0032269","negative regulation of cellular protein metabolic process",467,304,4.27762980592661e-09,5.85818250745381e-06,"Local"
"GO:0032392","DNA geometric change",48,39,2.4424637760978e-05,0.0130950691775464,"Local"
"GO:0032446","protein modification by small protein conjugation",597,362,9.14756224434932e-06,0.00564966547955089,"Local"
"GO:0032508","DNA duplex unwinding",46,38,1.48249737432771e-05,0.00849021679303057,"Final"
"GO:0033036","macromolecule localization",1939,1121,2.02496012180475e-08,2.29848156043689e-05,"Local"
"GO:0033238","regulation of cellular amine metabolic process",76,56,8.80143522193899e-05,0.0401783356647759,"Local"
"GO:0033260","nuclear cell cycle DNA replication",31,28,6.14919709207573e-06,0.00389325513023982,"Local"
"GO:0033365","protein localization to organelle",541,341,8.96100696978763e-08,9.03221631199634e-05,"Global"
"GO:0033554","cellular response to stress",1313,803,1.63924429585904e-12,4.80311243827557e-09,"Local"
"GO:0034080","CENP-A containing nucleosome assembly",21,20,2.20320276571595e-05,0.0119650360381416,"Local"
"GO:0034470","ncRNA processing",208,173,0,0,"Local"
"GO:0034508","centromere complex assembly",33,28,8.14463791853903e-05,0.0375886443236304,"Local"
"GO:0034613","cellular protein localization",975,583,2.53005455697064e-07,0.000229330920255143,"Local"
"GO:0034641","cellular nitrogen compound metabolic process",5602,3123,3.39728245535298e-13,1.15685108982766e-09,"Local"
"GO:0034645","cellular macromolecule biosynthetic process",4078,2235,1.26364179193761e-05,0.00743973960393546,"Local"
"GO:0034655","nucleobase-containing compound catabolic process",964,577,2.42600163291584e-07,0.000221492757653026,"Final"
"GO:0034660","ncRNA metabolic process",295,245,0,0,"Final"
"GO:0034724","DNA replication-independent nucleosome organization",21,20,2.20320276571595e-05,0.0119650360381416,"Local"
"GO:0042254","ribosome biogenesis",155,135,0,0,"Final"
"GO:0042590","antigen processing and presentation of exogenous peptide antigen via MHC class I",77,64,1.04552215773879e-08,1.37217510582711e-05,"Local"
"GO:0042770","signal transduction in response to DNA damage",121,84,6.96370346567887e-05,0.0325147510860414,"Local"
"GO:0043038","amino acid activation",50,44,6.97822988282581e-08,7.09040618140564e-05,"Local"
"GO:0043039","tRNA aminoacylation",50,44,6.97822988282581e-08,7.09040618140564e-05,"Global"
"GO:0043085","positive regulation of catalytic activity",958,562,1.09596040092086e-05,0.00657541390415834,"Final"
"GO:0043161","proteasome-mediated ubiquitin-dependent protein catabolic process",246,179,1.5755508009363e-11,4.05120162884912e-08,"Final"
"GO:0043170","macromolecule metabolic process",7272,4032,0,0,"Local"
"GO:0043412","macromolecule modification",2690,1496,1.78840138452818e-05,0.0101043332729709,"Local"
"GO:0043436","oxoacid metabolic process",982,582,1.31922473123325e-06,0.000991696752493547,"Local"
"GO:0043486","histone exchange",28,25,3.24142449875664e-05,0.0168759438629173,"Local"
"GO:0043632","modification-dependent macromolecule catabolic process",410,263,3.22422872955919e-07,0.000282105062078083,"Local"
"GO:0043928","exonucleolytic nuclear-transcribed mRNA catabolic process involved in deadenylation-dependent decay",29,26,1.86900778484933e-05,0.0104658888959938,"Local"
"GO:0043933","macromolecular complex subunit organization",1453,848,1.72141660925718e-07,0.000168129455511173,"Local"
"GO:0044085","cellular component biogenesis",1845,1054,1.32233241745272e-06,0.000991696752493547,"Local"
"GO:0044237","cellular metabolic process",8641,4766,0,0,"Local"
"GO:0044238","primary metabolic process",8711,4787,0,0,"Local"
"GO:0044248","cellular catabolic process",1929,1113,4.09878505580608e-08,4.41384227733068e-05,"Local"
"GO:0044249","cellular biosynthetic process",4984,2725,1.62453283969466e-06,0.00118312306131956,"Local"
"GO:0044257","cellular protein catabolic process",390,241,5.0321845862511e-05,0.0253608661717127,"Local"
"GO:0044260","cellular macromolecule metabolic process",6569,3691,0,0,"Local"
"GO:0044265","cellular macromolecule catabolic process",743,494,2.22044604925031e-16,1.11904549865682e-12,"Local"
"GO:0044267","cellular protein metabolic process",3344,1944,2.22044604925031e-16,1.11904549865682e-12,"Local"
"GO:0044270","cellular nitrogen compound catabolic process",1007,593,3.24051365852007e-06,0.00223105509123026,"Local"
"GO:0044281","small molecule metabolic process",2734,1527,4.20753957119935e-06,0.00277550727305679,"Local"
"GO:0044403","symbiosis, encompassing mutualism through parasitism",729,483,9.99200722162641e-16,4.34112477927215e-12,"Local"
"GO:0044419","interspecies interaction between organisms",729,483,9.99200722162641e-16,4.34112477927215e-12,"Local"
"GO:0044710","single-organism metabolic process",4606,2568,3.39897221479646e-10,6.11782573774791e-07,"Local"
"GO:0044764","multi-organism cellular process",677,461,0,0,"Local"
"GO:0044770","cell cycle phase transition",443,323,0,0,"Local"
"GO:0044772","mitotic cell cycle phase transition",437,320,0,0,"Local"
"GO:0044773","mitotic DNA damage checkpoint",91,73,1.99909235831797e-08,2.28974807042841e-05,"Local"
"GO:0044774","mitotic DNA integrity checkpoint",94,75,1.99235726805469e-08,2.28974807042841e-05,"Local"
"GO:0044783","G1 DNA damage checkpoint",74,60,1.79700141655914e-07,0.000171522862571555,"Local"
"GO:0044786","cell cycle DNA replication",39,33,2.04618547826607e-05,0.0113072678239211,"Local"
"GO:0044819","mitotic G1/S transition checkpoint",73,60,6.90711268180877e-08,7.09040618140564e-05,"Local"
"GO:0044839","cell cycle G2/M phase transition",166,114,8.57607082416223e-06,0.00534914680767703,"Local"
"GO:0045047","protein targeting to ER",108,79,5.33633221766472e-06,0.0034656815713138,"Local"
"GO:0045184","establishment of protein localization",1375,794,4.14698458872653e-06,0.00274995981964291,"Local"
"GO:0045321","leukocyte activation",596,355,9.21063787202581e-05,0.0415942245775465,"Final"
"GO:0045786","negative regulation of cell cycle",335,229,5.91378501724193e-10,1.02068139932489e-06,"Local"
"GO:0045839","negative regulation of mitosis",48,38,9.2029612447142e-05,0.0415942245775465,"Local"
"GO:0046483","heterocycle metabolic process",5391,3007,1.12909681604378e-12,3.4697233906524e-09,"Local"
"GO:0046700","heterocycle catabolic process",1008,594,2.8179692013186e-06,0.00196157625262959,"Local"
"GO:0046907","intracellular transport",1346,789,1.86109151201208e-07,0.000174499767758073,"Local"
"GO:0048002","antigen processing and presentation of peptide antigen",176,125,1.81124748310779e-07,0.000171582772818183,"Final"
"GO:0048285","organelle fission",515,340,4.03609368149205e-11,9.24583367127733e-08,"Local"
"GO:0048518","positive regulation of biological process",3804,2086,2.48163269567225e-05,0.0132486927109836,"Local"
"GO:0048522","positive regulation of cellular process",3393,1865,4.26785404608054e-05,0.0216823028316549,"Global"
"GO:0050657","nucleic acid transport",137,99,9.25227534698259e-07,0.000715168656143709,"Local"
"GO:0050658","RNA transport",137,99,9.25227534698259e-07,0.000715168656143709,"Final"
"GO:0050790","regulation of catalytic activity",1668,953,4.55042120395266e-06,0.00297289272108746,"Local"
"GO:0051028","mRNA transport",119,83,5.8948860384711e-05,0.0285660106301669,"Local"
"GO:0051052","regulation of DNA metabolic process",239,162,4.46007375032309e-07,0.000374626339578754,"Final"
"GO:0051081","nuclear envelope disassembly",39,33,2.04618547826607e-05,0.0113072678239211,"Local"
"GO:0051168","nuclear export",131,91,3.39434813751982e-05,0.0175272622452394,"Final"
"GO:0051169","nuclear transport",370,228,0.000102041568216249,0.0452695640461543,"Local"
"GO:0051236","establishment of RNA localization",137,99,9.25227534698259e-07,0.000715168656143709,"Local"
"GO:0051246","regulation of protein metabolic process",1591,918,7.89901325237707e-07,0.000622014326446338,"Local"
"GO:0051248","negative regulation of protein metabolic process",533,339,2.48118030565792e-08,2.79117990944952e-05,"Local"
"GO:0051276","chromosome organization",741,440,2.08790877878062e-05,0.0114874481935921,"Local"
"GO:0051297","centrosome organization",68,52,2.82910432887196e-05,0.015020201722725,"Final"
"GO:0051301","cell division",704,440,5.7268163544677e-09,7.67596402685152e-06,"Local"
"GO:0051303","establishment of chromosome localization",23,21,6.95022868595352e-05,0.0325147510860414,"Global"
"GO:0051340","regulation of ligase activity",100,82,3.37269212558056e-10,6.11782573774791e-07,"Local"
"GO:0051351","positive regulation of ligase activity",86,71,2.92608204333078e-09,4.18939543035248e-06,"Local"
"GO:0051352","negative regulation of ligase activity",72,62,9.63572110990185e-10,1.55645707063388e-06,"Local"
"GO:0051436","negative regulation of ubiquitin-protein ligase activity involved in mitotic cell cycle",67,59,3.51388251829121e-10,6.23557369778311e-07,"Local"
"GO:0051437","positive regulation of ubiquitin-protein ligase activity involved in mitotic cell cycle",71,61,1.60552504624434e-09,2.40815993526755e-06,"Local"
"GO:0051438","regulation of ubiquitin-protein transferase activity",96,78,2.1189685561751e-09,3.10437079274566e-06,"Local"
"GO:0051439","regulation of ubiquitin-protein ligase activity involved in mitotic cell cycle",77,67,7.27105042841458e-11,1.55271830485027e-07,"Global"
"GO:0051443","positive regulation of ubiquitin-protein transferase activity",82,67,1.88460853589589e-08,2.28974807042841e-05,"Local"
"GO:0051444","negative regulation of ubiquitin-protein transferase activity",72,62,9.63572110990185e-10,1.55645707063388e-06,"Local"
"GO:0051603","proteolysis involved in cellular protein catabolic process",430,275,2.57782872048473e-07,0.000231992289096009,"Local"
"GO:0051641","cellular localization",2236,1254,1.47609505474211e-05,0.00849021679303057,"Local"
"GO:0051649","establishment of localization in cell",1980,1108,8.22083613587488e-05,0.0378018414813223,"Local"
"GO:0051726","regulation of cell cycle",735,474,1.5807355424613e-12,4.74195530055828e-09,"Final"
"GO:0060326","cell chemotaxis",181,120,6.31574648255473e-05,0.030371827555193,"Final"
"GO:0061136","regulation of proteasomal protein catabolic process",80,59,5.48088079748155e-05,0.0270805639464812,"Final"
"GO:0065003","macromolecular complex assembly",1124,645,9.5185863767e-05,0.0426789438044566,"Global"
"GO:0070585","protein localization to mitochondrion",55,45,3.97249785666354e-06,0.00267651445276828,"Global"
"GO:0070647","protein modification by small protein conjugation or removal",668,400,1.70668283395736e-05,0.0096860648788209,"Local"
"GO:0070727","cellular macromolecule localization",980,587,1.64860154416857e-07,0.000162275613787237,"Local"
"GO:0070972","protein localization to endoplasmic reticulum",124,88,1.21742454335383e-05,0.00723525296363276,"Local"
"GO:0071103","DNA conformation change",185,124,2.2177192367745e-05,0.0119921808798787,"Local"
"GO:0071156","regulation of cell cycle arrest",100,76,6.4923860576549e-07,0.000524357236446871,"Local"
"GO:0071158","positive regulation of cell cycle arrest",82,67,1.88460853589589e-08,2.28974807042841e-05,"Local"
"GO:0071704","organic substance metabolic process",9001,4935,0,0,"Local"
"GO:0071822","protein complex subunit organization",1289,736,6.96781594066165e-05,0.0325147510860414,"Local"
"GO:0071826","ribonucleoprotein complex subunit organization",133,95,3.53238857708771e-06,0.00240571552633772,"Final"
"GO:0071840","cellular component organization or biogenesis",4707,2659,2.87547763377916e-14,1.09785145512165e-10,"Local"
"GO:0072331","signal transduction by p53 class mediator",152,105,1.28530254677184e-05,0.00753207153435529,"Local"
"GO:0072395","signal transduction involved in cell cycle checkpoint",67,56,5.97290439330322e-08,6.32391653871935e-05,"Local"
"GO:0072401","signal transduction involved in DNA integrity checkpoint",66,56,1.99149041701929e-08,2.28974807042841e-05,"Local"
"GO:0072413","signal transduction involved in mitotic cell cycle checkpoint",66,56,1.99149041701929e-08,2.28974807042841e-05,"Local"
"GO:0072422","signal transduction involved in DNA damage checkpoint",66,56,1.99149041701929e-08,2.28974807042841e-05,"Local"
"GO:0072431","signal transduction involved in mitotic G1 DNA damage checkpoint",65,55,3.2708085351274e-08,3.5525864986778e-05,"Local"
"GO:0072594","establishment of protein localization to organelle",445,284,2.16970430955143e-07,0.000199538871753163,"Local"
"GO:0072599","establishment of protein localization to endoplasmic reticulum",109,79,9.53259436431431e-06,0.00583030696020904,"Local"
"GO:0072655","establishment of protein localization to mitochondrion",79,60,1.01236448357689e-05,0.00610292653746557,"Local"
"GO:0090068","positive regulation of cell cycle process",203,142,1.24250588040553e-07,0.000124244003024689,"Local"
"GO:0090150","establishment of protein localization to membrane",275,175,5.64278209023161e-05,0.0274640719191737,"Local"
"GO:0090304","nucleic acid metabolic process",4328,2447,4.66071625737641e-13,1.54531348794781e-09,"Local"
"GO:0090305","nucleic acid phosphodiester bond hydrolysis",155,107,1.11835326472853e-05,0.00667796413713612,"Final"
"GO:1901360","organic cyclic compound metabolic process",5602,3102,5.25033350129434e-11,1.18126243008661e-07,"Local"
"GO:1901361","organic cyclic compound catabolic process",1044,610,8.96117947646324e-06,0.00556181661915624,"Local"
"GO:1901564","organonitrogen compound metabolic process",1889,1064,3.04266036550427e-05,0.0160399534722262,"Local"
"GO:1901575","organic substance catabolic process",2056,1176,1.95027295202266e-07,0.000180677476879983,"Local"
"GO:1901576","organic substance biosynthetic process",5086,2779,1.53245871237218e-06,0.0011354341932837,"Local"
"GO:1901987","regulation of cell cycle phase transition",238,172,9.88484849528959e-11,2.07570817007938e-07,"Local"
"GO:1901988","negative regulation of cell cycle phase transition",181,136,1.10040421219537e-10,2.27284561530062e-07,"Local"
"GO:1901990","regulation of mitotic cell cycle phase transition",234,171,2.49065212898358e-11,6.0347218528287e-08,"Local"
"GO:1901991","negative regulation of mitotic cell cycle phase transition",178,136,1.37800881816474e-11,3.61708143992929e-08,"Local"
"GO:1902400","intracellular signal transduction involved in G1 DNA damage checkpoint",65,55,3.2708085351274e-08,3.5525864986778e-05,"Local"
"GO:1902402","signal transduction involved in mitotic DNA damage checkpoint",66,56,1.99149041701929e-08,2.28974807042841e-05,"Local"
"GO:1902403","signal transduction involved in mitotic DNA integrity checkpoint",66,56,1.99149041701929e-08,2.28974807042841e-05,"Local"
"GO:1902578","single-organism localization",320,201,5.27287431337786e-05,0.0261553918365963,"Local"
"GO:1902580","single-organism cellular localization",320,201,5.27287431337786e-05,0.0261553918365963,"Local"
